AddLibNames	=Config!$C$22
Analog	=[Pattern_Configurator1]Main!$E$33
Analoges_Überblenden	=[Pattern_Configurator1]Main!$E$11
Arduino_IDE_Ver	=Libraries!$H$2
Bits_pro_Wert	=[Pattern_Configurator1]Main!$E$6
Color_Test_Mode	=Config!$C$8
DCC_Offset	=Config!$C$6
Ende	=[Pattern_Configurator1]Main!$E$42
ErsteRGBLED	=[Pattern_Configurator1]Main!$E$2
Expert_Mode_aktivate	=Config!$C$12
Fast_Build_and_Upload	=Config!$C$21
FreeBits	=[Pattern_Configurator1]Main!$E$39
FreeBits_BpC	=[Pattern_Configurator1]Main!$E$37
Goto_Bytes	=[Pattern_Configurator1]Main!$E$41
Goto_Mode	=[Pattern_Configurator1]Main!$E$12
InputCh	=[Pattern_Configurator1]Main!$E$35
Kanaele	=[Pattern_Configurator1]Main!$E$5
Language_Def	=Config!$C$24
Last_Update_Time	=Libraries!$E$3
LEDNr_Display_Type	=Config!$C$9
Lib_Installed_other	=Config!$C$23
Makro_Name	=[Pattern_Configurator1]Main!$E$22
MaxTime_House	=Config!$C$4
MinTime_House	=Config!$C$3
Mode	=[Pattern_Configurator1]Main!$E$10
Mode16	=[Pattern_Configurator1]Main!$E$32
MouseHook	=Start!$B$1
Pattern_Bytes	=[Pattern_Configurator1]Main!$E$40
Pattern_u_FreeBits	=[Pattern_Configurator1]Main!$E$38
SchalterNr	=[Pattern_Configurator1]Main!$E$4
Select_MobaLedLib_Arduino	=Libraries!$B$9
Select_MobaLedLib_Beta	=Libraries!$B$11
Show_Icon_Column	=Config!$C$15
Show_Macros_Column	=Config!$C$17
Show_Simple_Names	=Config!$C$16
Sketchbook_Path	=Libraries!$I$2
SortByTreeView	=Lib_Macros!$L$1
Start	=[Pattern_Configurator1]Main!$E$34
Startkanal	=[Pattern_Configurator1]Main!$E$3
StCh_FreeBits_BpC	=[Pattern_Configurator1]Main!$E$36
Std_Boards_Ver	=Libraries!$H$3
Test_Language	=Lib_Macros!$R$1
Use_Excel_Console	=Config!$C$27
USE_SPI_Communication	=Config!$C$26
Use_TreeView_for_Macros	=Config!$C$11
Wait_at_End	="Check Box 10"
Zeiten	=[Pattern_Configurator1]Main!$E$31
