1;This page contains global settings of the program;;;;;;
;Standard times of the House () function:;;;;;;
;Minimum time until the next change:;;MinTime_House;;;;
;Maximum time until the next change:;;MaxTime_House;;;;
;;;;;;;
;Offset for DCC address:;;DCC_Offset;;;;
;;;;;;;
;Activate LED color test mode:;1;Color_Test_Mode;;;;
;Anzeige der StartLed Nummer;1;LEDNr_Display_Type;;;;
;;;;;;;
;Baumansicht  zur Makroauswahl verwenden:;1;Use_TreeView_for_Macros;;;;
;Expert Mode aktivieren:;1;Expert_Mode_aktivate;;;;
;;;;;;;
;Auswahl der angezeigten Spalten:;;;;;;
;Icons anzeigen:;1;Show_Icon_Column;;;;
;Einfachen Namen:;1;Show_Simple_Names;;;;
;Ausführliche Makro Ansicht:;1;Show_Macros_Column;;;;
;;;;;;;
;;;;;;;
;Attention: only for experts:;;;;;;
;Schnelles Build und Upload verwenden:;1;Fast_Build_and_Upload;;;;
;Additional libraries required:;MobaLedLib,FastLED,NmraDcc;AddLibNames;;;;
;Libraries installed elsewhere:;No;Lib_Installed_other;;;;
;Change of language:;-1;Language_Def;;;;
;;;;;;;
;Use SPI communication:;0;USE_SPI_Communication;;;;
;Arduino Ausgaben in Excel Fenster:;0;Use_Excel_Console;;;;
